Bird 1,Early Bird,Remove one sleep and confusion counter at the start of each turn,Eagle Eye,Flying,Accuracy +1,Wind-caller  1,Bird 2,Speed,Flying,0,Bird 1
Bird 2,Big Pecks,"Prevent status reductions to (Defense), (Special Defense) , and Evasion",Gale Wings,Flying," Strain + 2, Reaction, Vigor",Hyper 1,Acrobatics 3,Speed,Flying,0,Bird 2
Insect 1,Overcoat,Gain immunity to weather damage and AOE status effects,Compound Eyes,,Accuracy +1,Stinger 1,Insect 2,Speed,Bug,0,Insect 1
Insect 2,Shed Skin,[Turn] Double White: cure all status ailments,Tinted Lens,,Prevent damage loss when attacking a resistant target,Trickster 1,Queen +,Speed,Bug,0,Insect 2
Tentacle Monster 1,Clear Body,Increase defense by 2 against status moves,Entangle,Melee,Immobilize(1),Sphere 1,Vine 2,Defense,Normal,Stab,Tentacle monster 1
Plant 1,Leaf Guard,Prevent status effects if boosted by weather,Chlorophyll,Grass,"Strain + 1, gain reaction in sunlight or harsh sunlight",Vine 1,Solar 2,Special Defense,Grass,0,Plant 1
Vine 1,Reach,Melee moves(eDefensecluding charge) may be used at range,Slap Sting,Attack, Flinch,Nature 1,Vine 2,Attack,Normal,Stab,Vine 1
Vine 2,Entangle,Spend 7 against a melee move to Grapple and immobilize,Twin Vine,Attack," Double hit, Hinder",Plant 1,Vine 3,Defense,Normal,Stab,Vine 2
Vine 3,Ablevine,Ignore loss of accuracy from immobilization and Hinder,Sweep,Attack," AOE, Hinder",Swordsman +,Wild,Attack,Normal,Stab,Vine 3
Viper 1,Viper Strike,May react to reaction moves,Asphyxiate,Melee,Tire 2,Venomous 1,Fang 2,Attack,Normal,Stab,Viper 1
Bomb 1,Aftermath,Deal 5 cosmic AOE damage when the user faints,Hazardous,,"Double white: Move is Boosted,     Double black: AOE, Boosted, Martyr",Mechanical 1,Mechanical 2,Speed,Normal,0,Bomb 1
Beast 1,Scrappy,Enable Normal and Fighting to hit Ghost,Instinctual,Attack,"Strain -1, May not be disabled",Bulk 1,Beast 2,Defense,Normal,Stab,Beast 1
Beast 2,Wild Nature,[Once] Boost random attribute when entering combat,Vigor,Attack,"Strain +2, Accuracy -1, Boosted, Vigor",Hunger 1,Beast 3,Attack,Normal,Stab,Beast 2
Beast 3,Thick Skin,Reduce all damage by 1,Desperate,Attack,If User has 0 or fewer strain this move is boosted,Hidden power +,Wild,Defense,Normal,0,Beast 3
Horn 1,Charge,All melee moves may be used as charge moves.,Bull Rush,Attack,Move becomes charge and gains flinch and knockback,Anger 1,Horn 2,Attack,Normal,Stab,Horn 1
Horn 2,Lightning Rod,[Aura] prevent Electric attacks,Skewer,Attack,"Accuracy -2, May react to enemy entering melee range.",Stinger 1,Horn 3,Attack,Normal,Stab,Horn 2
Horn 3,Finisher,OHKO moves are boosted if the target is damaged.,Puncture,Attack,Bleed(3),Beast +,Wild,Attack,Normal,Stab,Horn 3
Stinger 1,Exoskeleton,Critical hits are hindered.,Lightsting,Attack,"Hinder, Reaction",Horn 1,Venomous 2,Attack,Bug,Poison,Stinger 1
Herbivore 1,Sap Sipper,Boost Attack when hit by a Grass attack.,Plant Eater,,Gain boosted vs Grass,Beast 1,Beast 2,Defense,Normal,0,Herbivore 1
Claw 1,Hyper Cutter,Prevent status reductions to Attack and accuracy,Vicious,,Vicious,Valor 1,Claw 2,Attack,Normal,Stab,Claw 1
Claw 2,Melee Fighter,+1 accuracy for melee attacks,Tough Claws,"Attack, 7 or less power ",Boosted,Hyper 1,Beast 3,Attack,Normal,Stab,Claw 2
Ratite 1,Tangled Feet,Prevent self-harm from confusion. Evasion +1 when confused.,Grounded,Flying,"Gains Normal type, boosted vs Electric",Wind caller 1,Beast 2,Speed,Flying,0,Ratite 1
Shadow 1,Cursed Body,Spend Threat when defending to disable the attacking move.,Encrypt,,"Move becomes Ghost, Ignore immunity to Normal ",Trickster 1,Shadow 2,Special Defense,Ghost,0,Shadow 1
Shadow 2,Levitate,Gain immunity to Ground attacks.,Phantom,[Melee],Become Ranged,Scheming 1,Shadow 3,C,Ghost,0,Shadow 2
Shadow 3,Evasive,Unaimed attacks lose one accuracy,Haunt,,"Hinder, After knocked out, attack last attacker at end of next turn",Medium +,Wild,Speed,Ghost,0,Shadow 3
Drake 1,Dragon Soul,Evade(2): Gain Dragon typing (Can have Dragon type Defense 2) until next turn,Dragon Heart,,Becomes Dragon type in addition to its other type.,Pyromancer 1,Pureblood 2,Attack,Dragon,Fire,Drake 1
Pureblood 2,Multiscale,Hinder all attacks while at full HP,Mythic,Dragon,"Accuracy +1, Strain -1",Leviathan 1,Pureblood 3,Special Defense,Dragon,0,Pureblood 2
Pureblood 3,Dragon Scales,Become immune to status effects from attacks that you resist.,Legendary,Dragon,Boost random stat(1),Drake +,Wild,Defense,Dragon,0,Pureblood 3
Sphere 1,Rollaway,Evade(Defense): Reduce damage by Defense,Trample,"Attack, Melee",Immobilize,Hidden power 1,Sphere 2,Speed,Normal,0,Sphere 1
Sphere 2,Acceleration,Charge attacks may be used in melee and can move +1 space,Rolling,Melee,Charge,Hoarder 1,Beast 3,Attack,Normal,0,Sphere 2
Canine 1,Pack Leader,Melee Moves targeting enemies in melee range are boosted,Guardian,,Goad(1),Enthusiasm 1,Fang 2,Defense,Normal,Dark,Canine 1
Rodent 1,Cheek Pouch,All berries gain (Restore),Infiltrator,,"Move becomes melee, Penetrate",Hyper 1,Fang 2,Speed,Normal,Dark,Rodent 1
Fang 2,Strong Jaw,After Hitting with a melee move boost Attack,Puncture,Attack,Bleed (3),Elemental Fang 1,Anger 3,Attack,Normal,Dark,Fang 2
Shellshock 1,Shell Armor,Critical hits are hindered.,Turtle Fire,Ranged,"Hinder, Attacks against you are hindered until end of next round",Hoarder 1,Shellshock 2,Defense,Water,Normal,Shellshock 1
Shellshock 2,Turtle Up,No loss of maDefense evasion when dodging melee attacks or grappled,Shell Bash,Attack,Before attacking switch Defense and Attack until end of next turn,Hydropower 1,Beast 3,Defense,Water,Normal,Shellshock 2
Mechanical 1,Battle Armor,Critical hits are Hindered.,Dual Core,[Self],"Stain +1, Reaction",Metal Coat 1,Mechanical 2,Defense,Steel,0,Mechanical 1
Mechanical 2,Prioritize,[once] Gain +2 to two stats and -1 to all others when resting,Download,,Change the damage type to be the lower of the opponents defenses,Bomb 1,Magnetism +,Defense,Steel,0,Mechanical 2
Bat 1,Echolocation,Immune to accuracy reduction. Increase accuracy by 1 in enclosed area,Leech,,"Hinder, Absorb",Acrobatics 1,Fang 2,Special Defense,Normal,0,Bat 1
Leviathan 1,Marvel Scale,Boost Defense by 2 if the user has a status condition,Tempest,,Boosted when strain is below 0,Surf 1,Pureblood 2,Defense,Dragon,0,Leviathan 1
Neonate 0,Snake Eyes,Boost accuracy after missing an attack,Favored Move,,"Gain Access to Favored Move, it gains +1 Accuracy",Skill 1,Adult 1,Special Defense,Poison,0,Neonate 0
Larva 0,Shield Dust,Prevent triggered effects from damaging moves,Favored Move,,"Gain Access to Favored Move, it gains +1 Accuracy",Skill 1,Adult 1,Defense,Bug,0,Larva 0
Gear 0,Levitate,Gain immunity to Ground  attacks,Favored Move,,"Gain Access to Favored Move, it gains +1 Accuracy",Skill 1,Adult 1,C,Steel,0,Gear 0
Pebble 0,Sturdy,[Once] Remain at one HP if a move would KO this Pokémon.,Favored Move,,"Gain Access to Favored Move, it gains +1 Accuracy",Skill 1,Adult 1,Defense,Rock,0,Pebble 0
Mole 0,Whack-a-mole,Evade(1): increase evasion by 2 when not affected by status condition,Favored Move,,"Gain Access to Favored Move, it gains +1 Accuracy",Skill 1,Adult 1,Defense,Ground,0,Mole 0
Imp 0,Mischievous,Status attacks have +1 accuracy,Favored Move,,"Gain Access to Favored Move, it gains +1 Accuracy",Skill 1,Adult 1,Special Defense,Normal,0,Imp 0
Seedling 0,Harvest,"After using a berry, roll a destiny die, if white restore the berry",Favored Move,,"Gain Access to Favored Move, it gains +1 Accuracy",Skill 1,Adult 1,Defense,Grass,0,Seedling 0
Spawn 0,Hydration,[Turn] M remove status conditions from self if water is boosted,Favored Move,,"Gain Access to Favored Move, it gains +1 Accuracy",Skill 1,Adult 1,Defense,Water,0,Spawn 0
Chic 0,Plumage,Gain resistance to Water; Ignore hinder/damage effects from weather,Favored Move,,"Gain Access to Favored Move, it gains +1 Accuracy",Skill 1,Adult 1,Speed,Flying,0,Chic 0
Pup 0,Thick Coat,"Hinder moves with Burn, Paralyses, or frost effects",Favored Move,,"Gain Access to Favored Move, it gains +1 Accuracy",Skill 1,Adult 1,Speed,Normal,0,Pup 0
Kitten 0,Nine Lives,If an attack would reduce you to 0. Reroll the attack.,Favored Move,,"Gain Access to Favored Move, it gains +1 Accuracy",Skill 1,Adult 1,Attack,Normal,0,Kitten 0
Pinkie 0,Evasive,Increase evasion by 1 at start of combat,Favored Move,,"Gain Access to Favored Move, it gains +1 Accuracy",Skill 1,Adult 1,Special Defense,Normal,0,Pinkie 0
Baby 0,Strong Grip,Prevent held item from being lost or destroyed,Favored Move,,"Gain Access to Favored Move, it gains +1 Accuracy",Skill 1,Adult 1,Special Defense,Normal,0,Baby 0
Wisp 0,Incorporeal,Become immune to grapple and immobilize,Favored Move,,"Gain Access to Favored Move, it gains +1 Accuracy",Skill 1,Adult 1,Speed,Ghost,0,Wisp 0
Flea 0,Blood Drinker,Restore 1 HP after landing any melee attack,Favored Move,,"Gain Access to Favored Move, it gains +1 Accuracy",Skill 1,Adult 1,Speed,Bug,0,Flea 0
Faun 0,Prancer,Become unhindered by terrain and half damage from hazard,Favored Move,,"Gain Access to Favored Move, it gains +1 Accuracy",Skill 1,Adult 1,Defense,Normal,0,Faun 0
Amorphous 0,Gooey,Spend Threat to weaken Speed vs melee attacks,Favored Move,,"Gain Access to Favored Move, it gains +1 Accuracy",Skill 1,Adult 1,Special Defense,Normal,0,Amorphous 0
Anger 1,Anger Point,Boost Attack by 2 if a critical hit is taken,Rivalry,,"Accuracy -1, Boosted vs same gender target",Bully 1,Anger 2,Attack,Normal,0,Anger 1
Anger 2,Mold Breaker,Prevent effects that limit move choice,Intimidate,[Melee],Weaken Attack (1),Brute 1,Anger 3,Speed,Normal,0,Anger 2
Anger 3,Unnerve,[Aura] prevent berries from being eaten,Rage,[Melee],"Accuracy -1, Revenge",Echo +,Wild,Attack,Normal,0,Anger 3
Hyper 1,Fleet of Foot,Boost one die of defensive Speed checks and initiative checks,Run Away,,Escape,Enthusiasm 1,Hyper 2,Speed,Normal,0,Hyper 1
Hyper 2,Quick feet,"Boost Speed if confused, paralyzed or burned (Ignore Speed loss from paralysis)",Reflexive,Attack,"Hindered, Reaction",Quirky 1,Trickster +,Speed,Normal,0,Hyper 2
Scheming 1,Competitive,If the users stats have been lowered raise Special Attack by 2,Opportunist,,"Strain +1, Reaction when used the first time in combat",Cunning 1,Scheming 2,Special Attack,Dark,0,Scheming 1
Scheming 2,Insomnia,Prevent sleep,Executioner,,Move is boosted if the target is at half or fewer HP.,Trickster 1,Medium +,Special Defense,Dark,0,Scheming 2
Quirky 1,Contrary,Status effects are reversed (Does not reverse exhaust),Moody,,"Boost, and weaken random stats before using this move",Charming 1,Weird *,Special Defense,Normal,0,Quirky 1
Enthusiasm 1,Pickup,Start every combat with a random item,Hustle,Attack,"Accuracy -2, Attack is Boosted",Charming 1,Enthusiasm 1,Special Defense,Normal,0,Enthusiasm 1
Enthusiasm 2,Dash,Evade(3): move one tile,Speed Boost,,Boost Speed (1),Valor 1,Hyper +,Special Defense,Normal,0,Enthusiasm 2
Hoarder 1,Stash,Can hold two items.,Pinch-fist,Melee,"Accuracy -1, Attack is boosted if holding an item",Hunger 1,Weird *,Speed,Normal,0,Hoarder 1
Lazy 1,Oblivious,Gain immunity to infatuation,Unaware,,Ignore defense and evasion boosts,Hidden Power 1,Simple 1,Special Defense,Normal,0,Lazy 1
Hunger 1,Full Stomach,After eating a berry recover 5 strain,Gluttony,,"Condition (If the user is holding a berry, Boosted), Consume",Lazy 1,Acid 2,Attack,Normal,0,Hunger 1
Bulk 1,Thick Fat,Gain resistance to Fire and Ice,Stall,Melee,"Boosted, Slow 2",Lazy 1,Hunger 1,Defense,Normal,0,Bulk 1
Valor 1,Rattled,"Boost Speed x2 if hit by a Dark, Ghost, or Bug move",Justified,,Gains effectiveness against Dark Pokémon,Hidden power 1,Charming 2,Special Attack,Normal,0,Valor 1
Bully 1,Frisk,Know enemy held items; Spend Threat to steal opponent held item,Moxie,,Boost Attack If this attack causes a target to faint,Trickster 1,Bully 2,Defense,Dark,0,Bully 1
Bully 2,Sadist,+1 accuracy when attacking target with status condition,Skill Link,Multi hit,Damage -1 Hits +1 times,Anger 1,Brute +,Attack,Dark,0,Bully 2
Trickster 1,Embargo,[Aura] prevent items from being used on or by the Pokémon.,Pickpocket,,Steal,Bully 1,Trickster 2,Speed,Dark,0,Trickster 1
Trickster 2,Limber,Gain immunity to paralysis,Prankster,Status,Reaction,Scheming 1,Cunning +,Speed,Dark,0,Trickster 2
Cunning 1,Anticipation,Know opponents moves and abilities,Analytic,,"Accuracy +2, Slow 1",Trickster 1,Cunning 2,Special Defense,Dark,Normal,Cunning 1
Cunning 2,Adaptability,Increase skill of users type by 1,Technician,[6 or less power],Boosted,Charming 1,Scheming +,Special Defense,Dark,Normal,Cunning 2
Feline 1,Defiant,If the users stats have been lowered raise Attack by 2,Vicious,,Vicious,Quirky 1,Feline 2,Attack,Dark,0,Feline 1
Feline 2,Feral,Remove attack decay for melee attacks.,Prey Upon,,"Accuracy -1, Double boosted effects from super effective hit",Lazy 1,Trickster +,Speed,Dark,0,Feline 2
Charming 1,Cute Charm,Spend Threat against a melee move to cause infatuation,Klutz,,"If the user is holding a held item, drop it and the move gains reaction",Sweet voice 1,Charming 2,Special Defense,Fairy,Normal,Charming 1
Charming 2,Grace,Remove melee evasion penalty and evasion cost by 1,Chivalry,Self,You may choose an ally to gain the benefits of this move,Kiss 1,Enthusiasm +,Special Defense,Fairy,Normal,Charming 2
Fire Body 1,Flame Body,Spend Threat to trigger burn vs melee attacks,Cauterize,,Burn-Killer,Pyromancer 1,Fire body 2,Attack,Fire,0,Fire Body 1
Fire Body 2,Flash Fire,Become immune to Fire and boost Attack and Special Attack if hit by a fire attack,Overheat,Fire,"Strain +2, If user has 0 or fewer strain it is boosted",Pollution 1,Fire body 3,Speed,Fire,0,Fire Body 2
Fire Body 3,Magma Armor,Gain immunity to frost and frozen status effects,Engulf,Melee,Move becomes Fire and gains Burn(2),Drake 1,Wild,Attack,Fire,0,Fire Body 3
Pyromancer 1,Rekindle,[Once] Recover 5 strain when resting below 5 strain,Preheat,Fire,"Hindered, Boost fire moves next turn",Qi 1,Pyromancer 2,Special Attack,Fire,0,Pyromancer 1
Pyromancer 2,Fire Bender,Allows Fire ranged moves to be used in grapple,Scorched Earth,AOE,"Hindered , Hazard [Fire ,2 Damage]",Fire Body 1,Pyromancer 3,Special Defense,Fire,0,Pyromancer 2
Pyromancer 3,Blaze,Fire skills are boosted when at half health,Inner Fire,"Fire, Ranged",You may use this move as a melee move,Solar +,Wild,Special Attack,Fire,0,Pyromancer 3
Queen 1,Swarm,Bug skills are boosted when at half health,Pheromones,Status move,Infatuation(3),Insect 1,Queen 2,Special Attack,Bug,0,Queen 1
Queen 2,Hive Mind,[Aura] Bug Moves used by allies are boosted ,Command,,Ally within range performs the technique,Spore 1,Mind +,Special Attack,Bug,0,Queen 2
Acrobatics 1,Acceleration,Charge attacks may be used in melee and can move +1 space,Flyby,Charge,After attacking move one additional space,Hyper 1,Acrobatics 2,Speed,Flying,0,Acrobatics 1
Acrobatics 2,Evasive,Unaimed attacks lose one accuracy,Aerilate,,A move gains the Flying type in addition to its other types,Trickster 1,Acrobatics 3,Speed,Flying,0,Acrobatics 2
Acrobatics 3,Unburden,Boost Speed if the Pokémon is not holding an item,Ace,Flying,"If this move Ko’s a Pokémon, Boost Accuracy by 2",Wind caller +,Wild,Speed,Flying,0,Acrobatics 3
Wind Caller 1,Wind Shield,Evade(2): Hinder ranged attacks,Wind Tunnel,Flying,Weaken Evasiveness(1),Trickster 1,Wind caller 2,Speed,Flying,0,Wind Caller 1
